maxX,minX,avgX,stdX,maxY,minY,avgY,stdY,maxZ,minZ,avgZ,stdZ,maxACC,minACC,avgACC,stdACC,XYcorr,XZcorr,YZcorr,energy
0.312712071,-0.304373061,0.121971604,0.12542742,0.515627449,-0.051423761,0.318577152,0.107637673,1.367594082,0.558712245,1.011991839,0.111656713,1.414111601,0.570794488,1.079805002,0.117397539,0.298502659,-0.13795812,0.182952233,3.474299133
1.231390612,-0.304373061,0.29339341,0.365015375,0.480881663,-0.511457959,0.121082111,0.223456834,1.367594082,0.086169547,0.916232452,0.259854188,1.414111601,0.570794488,1.078796651,0.150169205,-0.84338749,-0.694104523,0.873906936,3.70257714
1.231390612,-0.077830561,0.486246419,0.298647552,0.301593418,-1.309221122,-0.401633477,0.469826489,1.196644796,-0.22654251,0.424871456,0.475472032,1.375708404,0.502254365,1.036075864,0.175221469,-0.031375543,-0.03333642,0.935517543,4.189643532
0.914509082,-0.23488152,0.19260284,0.334648484,-0.403051112,-1.669187551,-0.869506308,0.226664531,0.5976275,-0.22654251,0.068852248,0.145973004,1.685652974,0.463683237,0.97054131,0.19406583,0.375639628,-0.064354546,0.067263609,4.050534361
0.289084939,-0.23488152,-0.083556664,0.097435434,-0.426678224,-1.669187551,-0.946558536,0.14228724,0.23488152,-0.109796684,0.124612284,0.064533452,1.685652974,0.463683237,0.965605483,0.140388895,-0.052553714,-0.509113555,-0.332166297,3.447113927
-0.073661061,-0.159830612,-0.097371589,0.014539876,-0.942305612,-0.961763367,-0.950978184,0.003317116,0.179288255,0.109796684,0.131005508,0.014217459,0.988650916,0.958050535,0.965088285,0.004931557,0.146536282,-0.722976913,0.093718683,1.913338963
-0.077830561,-0.101457694,-0.0915065,0.00456538,-0.946475102,-0.957593776,-0.951812082,0.002669114,0.133423816,0.109796684,0.12027601,0.006043215,0.971589513,0.958050535,0.963764161,0.002827837,0.115556668,-0.247646321,0.028546092,1.886653489
0.082000051,-0.129254316,-0.088671244,0.027015574,-0.903390408,-0.957593776,-0.949282592,0.010372034,0.129254316,-0.073661061,0.10543261,0.042236961,0.971422498,0.907081956,0.960489375,0.012171326,0.732016136,-0.737030458,-0.955295915,1.975595327
0.719932684,-0.129254316,0.194270635,0.322892718,-0.011118651,-0.957593776,-0.683685837,0.336716351,0.129254316,-0.879763265,-0.248668634,0.384593106,1.143386174,0.829849213,0.959954491,0.061688349,0.940317436,-0.993219883,-0.932286084,2.494315603
0.719932684,-0.047254267,0.549066796,0.183349288,-0.011118651,-0.90617,-0.277243567,0.274329236,-0.066711908,-0.879763265,-0.64374211,0.181257019,1.143386174,0.829849213,0.963257913,0.062019455,0.892509046,-0.963722631,-0.865710029,2.512660075
0.683797041,0.554542755,0.643074992,0.019894899,-0.082000051,-0.133423816,-0.098566844,0.011367039,-0.683797041,-0.758847959,-0.717569956,0.01446878,0.98604792,0.937519321,0.968929972,0.007947173,-0.071086313,0.790530208,-0.05747751,1.960942223
0.653220776,0.629593643,0.642296683,0.005516696,-0.058372918,-0.113966173,-0.086419716,0.011586357,-0.711593673,-0.735220816,-0.720182843,0.005106103,0.979023524,0.957799547,0.968943363,0.003559735,-0.340280663,0.546152617,-0.44219228,1.903821197
0.653220776,0.629593643,0.641045833,0.004141612,-0.058372918,-0.113966173,-0.076941065,0.010185151,-0.715763163,-0.735220816,-0.722212001,0.004153004,0.979023524,0.957799547,0.968801255,0.003091318,-0.311832824,0.489733641,-0.263297702,1.89827426
0.726881806,0.535085102,0.635125152,0.030027933,0.179288255,-0.109796684,-0.067907161,0.038130406,-0.699085204,-1.078509184,-0.735498785,0.053026638,1.312891274,0.947365609,0.975527913,0.049106043,0.225173956,-0.11138945,-0.943382347,2.527912611
0.726881806,-0.176508582,0.461646399,0.245135038,0.179288255,-1.074339694,-0.350209714,0.376327147,0.301593418,-1.078509184,-0.530165086,0.376523373,1.312891274,0.789172158,0.971684694,0.097319223,0.931913951,-0.93680613,-0.931980577,2.816619385
0.726881806,-0.405830776,0.191713344,0.270545569,0.179288255,-1.774814796,-0.766158455,0.381106215,0.418339286,-1.078509184,-0.182596045,0.404187568,1.995595685,0.509023736,0.987322972,0.240016586,0.514435517,-0.782804013,-0.691066775,4.561795046
0.489220663,-0.405830776,0.044669181,0.196175227,-0.148711959,-1.774814796,-0.939303657,0.330233885,0.418339286,-0.843627653,0.013675942,0.249156802,1.995595685,0.405683182,0.992099127,0.328321231,-0.347240842,-0.369856983,-0.008581632,5.762622195
0.323830714,-0.426678224,-0.007199327,0.151498696,-0.148711959,-1.677526531,-0.927100932,0.289486172,0.515627449,-0.703254694,0.088587853,0.217826038,1.787626875,0.405683182,0.96768852,0.289462801,-0.282476741,-0.309416415,-0.181714229,5.110315136
0.284915429,-0.426678224,-0.046170199,0.154484451,-0.496169796,-1.867933469,-0.95859451,0.230085631,0.515627449,-0.711593673,0.137343138,0.253201299,2.000566172,0.512746067,1.011931033,0.234719261,-0.273187294,0.047657197,0.090719265,4.648967345
0.207084878,-0.571220714,-0.129560084,0.167421754,-0.496169796,-1.867933469,-0.935467723,0.180074859,0.426678224,-0.711593673,0.108462441,0.26047973,2.000566172,0.512746067,0.996899103,0.190548379,-0.22029443,-0.04506673,0.2360036,4.148890548
0.328000204,-0.571220714,-0.10568278,0.176987771,-0.355796837,-1.837357143,-0.921124655,0.210163381,0.426678224,-0.629593643,0.103514643,0.219068404,1.915176097,0.402067434,0.975031592,0.20374743,-0.164786087,-0.28081852,-0.204136571,4.439664109
0.328000204,-0.355796837,-0.030770867,0.132591576,-0.258508633,-1.837357143,-0.94739246,0.256671054,0.44891551,-0.629593643,0.109101765,0.195823501,1.915176097,0.321997266,0.984797793,0.247326673,-0.085708473,-0.281582632,-0.304156449,4.833789712
0.508678296,-0.37942398,-0.030993239,0.174937732,-0.258508633,-1.837357143,-0.970380273,0.289942895,0.44891551,-0.726881806,0.064321398,0.256622273,1.915176097,0.321997266,1.020474842,0.289759533,-0.322549232,-0.411382527,0.008025493,5.549641172
0.508678296,-0.37942398,-0.022292895,0.164730405,-0.386373122,-1.813729898,-0.934383644,0.280899542,0.422508776,-0.726881806,0.050367491,0.265838145,1.881555497,0.438801705,0.981990858,0.294467651,-0.205326477,-0.407183452,0.096638976,5.199763977
0.489220663,-0.446135918,-0.034968159,0.179564392,-0.328000204,-1.813729898,-0.947670437,0.288361014,0.532305439,-0.496169796,0.066823095,0.242866151,1.881555497,0.365441092,0.994460285,0.295731402,-0.163667003,-0.242346476,0.044988204,5.508563768
0.489220663,-0.446135918,-0.008477972,0.185096661,-0.328000204,-1.774814796,-0.973938251,0.288123948,0.532305439,-0.699085204,0.097649555,0.262063811,1.907736967,0.365441092,1.024880402,0.303075633,-0.147336899,-0.230752866,0.069862328,5.401820573
0.293254418,-0.535085102,-0.051340373,0.17834557,-0.461424031,-1.774814796,-0.956481981,0.231817776,0.515627449,-0.699085204,0.146238059,0.241822394,1.907736967,0.472465009,1.012467458,0.236757496,-0.060121175,0.048725498,-0.108229441,4.752727083
0.375254469,-0.535085102,-0.046031216,0.183126457,-0.277966286,-1.833187653,-0.964737581,0.274451331,0.364135816,-0.699085204,0.089254973,0.269121277,1.942056061,0.491302941,1.022321364,0.273530106,-0.437261949,-0.051704489,0.141781842,5.213979423
0.375254469,-0.433627388,-0.043918673,0.169437793,-0.277966286,-1.833187653,-0.937246706,0.274887023,0.355796837,-0.519796939,0.061319362,0.224325749,1.942056061,0.491302941,0.979143283,0.280125579,-0.451288685,-0.303721591,0.122865031,4.87449711
0.312712071,-0.403051112,-0.061680718,0.134341274,-0.492000337,-1.528814592,-0.956732141,0.191984274,0.394712122,-0.390542622,0.105154643,0.17726967,1.586874705,0.499346154,0.987755286,0.19985037,-0.270558532,-0.18383164,-0.047342151,4.020934548
0.113966173,-0.403051112,-0.102819728,0.099658304,-0.687966531,-1.160509286,-0.951645351,0.091356402,0.394712122,-0.101457694,0.165612309,0.10631774,1.209138982,0.689066286,0.981839525,0.093726484,-0.178825243,0.151664522,-0.367143944,2.906898496
0.01945764,-0.403051112,-0.162360105,0.068021921,-0.804712388,-1.06322102,-0.935495517,0.037361994,0.282135765,-0.03891528,0.186904526,0.051390589,1.100190042,0.868812567,0.971595602,0.030947117,-0.754736413,0.56294695,-0.539531469,2.241752025
-0.159830612,-0.183457745,-0.172617059,0.006378285,-0.922848061,-0.949254796,-0.932271131,0.004784032,0.23488152,0.187627235,0.199023856,0.008763117,0.982225376,0.957367895,0.968842021,0.004437497,-0.331759484,0.146699771,0.124875238,1.914581073
-0.159830612,-0.183457745,-0.17136621,0.00536629,-0.927017551,-0.942305612,-0.933744359,0.003131255,0.207084878,0.179288255,0.19165775,0.008046681,0.979339077,0.962612554,0.968539041,0.003351752,-0.184398623,-0.119137238,0.07165826,1.900487102
0.086169547,-0.23488152,-0.171671974,0.044671158,-0.883932755,-0.965932857,-0.934689435,0.010737126,0.241830663,-0.105627194,0.17748147,0.04896618,0.998724126,0.894382139,0.968948211,0.013284829,0.559170391,-0.838797736,-0.244494916,2.032372879
0.594847857,-0.23488152,0.077302423,0.300394833,-0.051423761,-0.965932857,-0.715902159,0.297753007,0.241830663,-0.927017551,-0.204944539,0.436614161,1.1120154,0.745724557,0.957359777,0.078839831,0.925249456,-0.987609344,-0.917121697,2.662675462
0.594847857,-0.066711908,0.40827687,0.178096093,-0.011118651,-0.957593776,-0.330474109,0.282192882,0.062542412,-0.927017551,-0.677737385,0.24613317,1.1120154,0.745724557,0.947528939,0.077682888,0.886416647,-0.967615564,-0.872826442,2.636426092
0.543424082,0.461424031,0.501228785,0.013547158,-0.011118651,-0.183457745,-0.135869919,0.026924309,-0.731051327,-0.871424286,-0.799597797,0.015690114,1.002970172,0.912354195,0.953940301,0.013439242,-0.040061843,0.563105833,0.569401153,1.996910776
0.508678296,0.496169796,0.501756913,0.002743835,-0.136203469,-0.144542469,-0.139455684,0.002830402,-0.789424255,-0.804712388,-0.799097454,0.003839319,0.958537403,0.946715979,0.953825903,0.003265665,-0.125174608,0.273024765,0.169339276,1.873579321
0.511457959,0.496169796,0.503174543,0.003869997,-0.129254316,-0.155661122,-0.13956687,0.004475826,-0.785254755,-0.813051388,-0.798152369,0.004887979,0.964681172,0.946715979,0.953810321,0.003824331,0.111152558,0.509652647,0.382215034,1.879787258
0.590678337,0.476712143,0.512569811,0.018610576,0.097288197,-0.364135816,-0.152520098,0.061370601,-0.739390306,-0.821390306,-0.790814063,0.016394285,1.026480589,0.916940132,0.956783781,0.01550898,-0.012680834,0.335930382,-0.231167665,2.024954357
0.851966633,0.254339153,0.54575899,0.095495465,0.195966224,-0.371085,-0.138955344,0.108959081,-0.519796939,-1.125763367,-0.774386259,0.088236672,1.41515204,0.77130259,0.967275772,0.098014761,0.181722785,-0.254667507,0.063961319,3.086877118
0.922848061,-0.340508673,0.452862663,0.30435881,0.195966224,-0.929797245,-0.219037429,0.219061705,1.211933061,-1.125763367,-0.275631357,0.77121961,1.41515204,0.77130259,1.015478564,0.13751393,-0.147904426,-0.833028857,-0.095974923,3.638757167
0.922848061,-0.340508673,0.309765621,0.287701833,0.472542653,-0.929797245,-0.098400063,0.313027755,1.261966939,-1.054882041,0.592290555,0.7383391,1.336267065,0.814731706,1.074864297,0.112926911,-0.411010066,-0.740670054,0.584337885,3.380639066
0.476712143,-0.097288197,0.134619068,0.171958505,0.731051327,-0.284915429,0.357270061,0.293528784,1.261966939,0.746339439,0.955314513,0.133442654,1.30084955,0.908049308,1.088373988,0.069231726,-0.811913696,0.594311031,-0.69918994,2.91109546
0.101457694,-0.097288197,-0.00486441,0.036794257,0.758847959,0.301593418,0.654610593,0.125996714,1.054882041,0.722712347,0.822113071,0.090370776,1.141607548,0.996281351,1.062458306,0.022105692,-0.620496348,0.62811656,-0.945755146,2.304882801
0.047254267,-0.066711908,-0.0074217,0.025210994,0.758847959,0.5976275,0.687077053,0.046252381,0.895051429,0.722712347,0.806546963,0.045214285,1.114714092,0.996281351,1.061582839,0.020520343,-0.306285644,0.348680863,-0.8010205,2.295642102
100,-100,0,0,100,-100,0,0,100,-100,0,0,-3,-3,0,0,0,0,0,0
100,-100,0,0,100,-100,0,0,100,-100,0,0,-3,-3,0,0,0,0,0,0
100,-100,0,0,100,-100,0,0,100,-100,0,0,-3,-3,0,0,0,0,0,0
